% UTC time [yyyy-mm-ddThh:mm:ss.mmmuuunnnZ]     Region Flag [0 - other, 1 - SW, 2 - MSH], TAB Separated
2018-01-07T05:16:15.000000000Z	1
2018-01-07T05:20:50.000000000Z	2
2018-01-07T05:28:00.000000000Z	1
2018-01-08T03:08:31.989020500Z	1
2018-01-09T05:03:17.842730500Z	1
2018-01-09T08:14:00.000000000Z	2
2018-01-09T08:22:40.000000000Z	1
2018-01-09T08:36:15.000000000Z	2
2018-01-09T08:39:25.000000000Z	1
2018-01-09T08:45:15.000000000Z	2
2018-01-09T11:15:35.000000000Z	0
2018-01-09T11:22:00.000000000Z	2
2018-01-09T11:29:55.000000000Z	0
2018-01-09T11:37:40.000000000Z	2
2018-01-09T11:39:20.000000000Z	0
2018-01-09T20:26:43.000000000Z	0
2018-01-09T22:21:05.000000000Z	2
2018-01-09T22:26:15.000000000Z	0
2018-01-09T22:28:35.000000000Z	2
2018-01-10T00:55:55.000000000Z	1
2018-01-11T00:28:18.043375500Z	1
2018-01-12T00:31:59.004535500Z	1
2018-01-12T03:22:30.000000000Z	2
2018-01-12T07:15:40.000000000Z	0
2018-01-12T16:02:43.000000000Z	0
2018-01-12T17:13:55.000000000Z	2
2018-01-12T17:22:45.000000000Z	0
2018-01-12T17:27:55.000000000Z	2
2018-01-12T17:35:10.000000000Z	0
2018-01-12T17:39:15.000000000Z	2
2018-01-12T20:04:25.000000000Z	1
2018-01-13T21:33:10.874060000Z	1
2018-01-14T20:22:10.159084000Z	1
2018-01-15T00:34:40.000000000Z	2
2018-01-15T00:38:15.000000000Z	1
2018-01-15T01:10:05.000000000Z	2
2018-01-15T02:13:40.000000000Z	0
2018-01-15T02:15:45.000000000Z	2
2018-01-15T02:34:10.000000000Z	0
2018-01-15T02:44:40.000000000Z	2
2018-01-15T02:46:25.000000000Z	0
2018-01-15T03:20:25.000000000Z	2
2018-01-15T03:26:40.000000000Z	0
2018-01-15T11:41:43.000000000Z	0
2018-01-15T13:58:05.000000000Z	2
2018-01-15T16:08:05.000000000Z	1
2018-01-15T16:11:20.000000000Z	2
2018-01-15T16:25:30.000000000Z	1
2018-01-15T16:53:30.000000000Z	2
2018-01-15T17:01:40.000000000Z	1
2018-01-16T09:49:59.114554000Z	1
2018-01-17T16:24:59.700390000Z	1
2018-01-17T18:24:50.000000000Z	2
2018-01-17T22:26:55.000000000Z	0
2018-01-17T22:28:45.000000000Z	2
2018-01-17T22:32:20.000000000Z	0
2018-01-18T07:30:43.000000000Z	0
2018-01-18T09:05:20.000000000Z	2
2018-01-18T09:08:50.000000000Z	0
2018-01-18T09:12:45.000000000Z	2
2018-01-18T09:19:10.000000000Z	0
2018-01-18T09:20:55.000000000Z	2
2018-01-18T11:50:30.000000000Z	1
2018-01-19T05:37:00.765432500Z	1
2018-01-20T12:05:14.965149500Z	1
2018-01-20T16:33:35.000000000Z	2
2018-01-20T19:01:20.000000000Z	0
2018-01-20T19:33:30.000000000Z	2
2018-01-20T19:36:00.000000000Z	0
2018-01-20T19:39:00.000000000Z	2
2018-01-20T19:44:25.000000000Z	0
2018-01-21T03:11:43.000000000Z	0
2018-01-21T03:53:25.000000000Z	2
2018-01-21T03:57:30.000000000Z	0
2018-01-21T03:59:15.000000000Z	2
2018-01-21T06:44:05.000000000Z	1
2018-01-21T06:52:00.000000000Z	2
2018-01-21T06:55:25.000000000Z	1
2018-01-22T06:13:06.949161000Z	1
2018-01-23T07:22:46.944591000Z	1
2018-01-23T09:07:15.000000000Z	2
2018-01-23T09:09:05.000000000Z	1
2018-01-23T09:16:10.000000000Z	2
2018-01-23T09:23:55.000000000Z	1
2018-01-23T09:44:45.000000000Z	2
2018-01-23T13:16:55.000000000Z	0
2018-01-23T22:53:43.000000000Z	0
2018-01-24T01:21:05.000000000Z	2
2018-01-24T01:25:25.000000000Z	0
2018-01-24T01:41:50.000000000Z	2
2018-01-24T04:00:20.000000000Z	1
2018-01-24T04:06:45.000000000Z	2
2018-01-24T04:18:10.000000000Z	1
2018-01-24T04:24:35.000000000Z	2
2018-01-24T04:36:45.000000000Z	1
2018-01-25T02:30:06.296368000Z	1
2018-01-26T02:36:53.652664000Z	1
2018-01-26T07:54:00.000000000Z	2
2018-01-26T07:56:30.000000000Z	1
2018-01-26T08:02:10.000000000Z	2
2018-01-26T08:20:15.000000000Z	1
2018-01-26T08:27:10.000000000Z	2
2018-01-26T10:29:00.000000000Z	0
2018-01-26T10:34:10.000000000Z	2
2018-01-26T10:36:10.000000000Z	0
2018-01-26T18:32:43.000000000Z	0
2018-01-26T20:17:05.000000000Z	2
2018-01-26T20:20:50.000000000Z	0
2018-01-26T20:25:05.000000000Z	2
2018-01-26T20:35:05.000000000Z	0
2018-01-26T20:47:50.000000000Z	2
2018-01-26T21:43:45.000000000Z	1
2018-01-26T21:46:00.000000000Z	2
2018-01-26T21:52:40.000000000Z	1
2018-01-26T22:05:10.000000000Z	2
2018-01-26T22:27:50.000000000Z	1
2018-01-26T23:25:35.000000000Z	2
2018-01-26T23:31:35.000000000Z	1
2018-01-27T22:25:19.015946000Z	1
2018-01-28T22:23:58.568531000Z	1
2018-01-29T03:11:50.000000000Z	2
2018-01-29T03:20:10.000000000Z	1
2018-01-29T03:38:10.000000000Z	2
2018-01-29T04:05:05.000000000Z	1
2018-01-29T04:14:05.000000000Z	2
2018-01-29T05:08:35.000000000Z	0
2018-01-29T05:11:20.000000000Z	2
2018-01-29T05:38:20.000000000Z	0
2018-01-29T05:47:20.000000000Z	2
2018-01-29T05:52:20.000000000Z	0
2018-01-29T14:14:43.000000000Z	2
2018-01-29T18:14:30.000000000Z	1
2018-01-30T21:05:59.388856000Z	1
2018-01-31T18:08:39.119069000Z	1
2018-01-31T23:29:40.000000000Z	2
2018-02-01T01:11:20.000000000Z	0
2018-02-01T01:13:50.000000000Z	2
2018-02-01T01:25:55.000000000Z	0
2018-02-01T10:00:43.000000000Z	0
2018-02-01T11:50:00.000000000Z	2
2018-02-01T12:09:00.000000000Z	0
2018-02-01T12:13:10.000000000Z	2
2018-02-01T14:19:05.000000000Z	1
2018-02-01T14:22:10.000000000Z	2
2018-02-01T14:27:20.000000000Z	1
2018-02-01T14:29:30.000000000Z	2
2018-02-01T14:37:35.000000000Z	1
2018-02-02T10:24:08.633315500Z	1
2018-02-03T13:53:06.336202500Z	1
2018-02-03T19:29:00.000000000Z	2
2018-02-03T21:36:40.000000000Z	0
2018-02-03T21:39:10.000000000Z	2
2018-02-03T21:43:30.000000000Z	0
2018-02-04T05:44:43.000000000Z	0
2018-02-04T07:00:20.000000000Z	2
2018-02-04T07:04:15.000000000Z	0
2018-02-04T07:07:35.000000000Z	2
2018-02-04T07:09:25.000000000Z	0
2018-02-04T07:18:15.000000000Z	2
2018-02-04T09:07:40.000000000Z	1
2018-02-04T09:35:00.000000000Z	2
2018-02-04T09:40:00.000000000Z	1
2018-02-05T07:20:12.893244500Z	1
2018-02-06T09:11:31.748978500Z	1
2018-02-06T12:55:10.000000000Z	2
2018-02-06T12:59:25.000000000Z	1
2018-02-06T13:33:30.000000000Z	2
2018-02-06T16:41:45.000000000Z	0
2018-02-07T01:45:23.000000000Z	0
2018-02-07T03:04:10.000000000Z	2
2018-02-07T03:06:30.000000000Z	0
2018-02-07T03:08:20.000000000Z	2
2018-02-07T06:50:20.000000000Z	1
2018-02-08T04:01:14.050450000Z	1
2018-02-09T05:05:57.379897000Z	1
2018-02-09T09:19:00.000000000Z	2
2018-02-09T11:47:00.000000000Z	0
2018-02-09T21:27:43.000000000Z	0
2018-02-09T22:17:25.000000000Z	2
2018-02-10T01:01:00.000000000Z	1
2018-02-11T01:23:58.058022000Z	1
2018-02-12T00:42:11.216308000Z	1
2018-02-12T05:31:20.000000000Z	2
2018-02-12T05:35:15.000000000Z	1
2018-02-12T05:46:10.000000000Z	2
2018-02-12T05:52:10.000000000Z	1
2018-02-12T06:04:20.000000000Z	2
2018-02-12T06:12:20.000000000Z	1
2018-02-12T06:14:40.000000000Z	2
2018-02-12T08:18:45.000000000Z	0
2018-02-12T08:36:25.000000000Z	2
2018-02-12T08:38:20.000000000Z	0
2018-02-12T17:22:23.000000000Z	2
2018-02-12T20:02:10.000000000Z	1
2018-02-13T22:18:01.967184000Z	1
2018-02-14T20:14:00.332076000Z	1
2018-02-14T23:48:00.000000000Z	2
2018-02-15T02:40:40.000000000Z	0
2018-02-15T13:07:53.000000000Z	2
2018-02-15T14:41:15.000000000Z	1
2018-02-15T14:57:35.000000000Z	2
2018-02-15T15:01:35.000000000Z	1
2018-02-15T15:08:50.000000000Z	2
2018-02-15T15:12:20.000000000Z	1
2018-02-16T18:43:05.921074000Z	1
2018-02-17T15:42:03.837839000Z	1
2018-02-17T20:18:15.000000000Z	2
2018-02-17T20:21:35.000000000Z	1
2018-02-17T20:24:55.000000000Z	2
2018-02-17T20:31:05.000000000Z	1
2018-02-17T21:12:05.000000000Z	2
2018-02-17T21:15:15.000000000Z	1
2018-02-17T21:38:20.000000000Z	2
2018-02-17T23:19:10.000000000Z	0
2018-02-17T23:28:20.000000000Z	2
2018-02-17T23:35:10.000000000Z	0
2018-02-18T08:40:33.000000000Z	0
2018-02-18T09:28:50.000000000Z	2
2018-02-18T09:38:55.000000000Z	0
2018-02-18T09:45:00.000000000Z	2
2018-02-18T10:11:15.000000000Z	0
2018-02-18T10:18:35.000000000Z	2
2018-02-18T10:28:50.000000000Z	0
2018-02-18T10:37:25.000000000Z	2
2018-02-18T10:40:00.000000000Z	0
2018-02-18T10:45:15.000000000Z	2
2018-02-18T10:48:15.000000000Z	0
2018-02-18T10:50:30.000000000Z	2
2018-02-18T11:08:25.000000000Z	0
2018-02-18T11:14:05.000000000Z	2
2018-02-18T11:18:45.000000000Z	0
2018-02-18T11:23:15.000000000Z	2
2018-02-18T12:14:25.000000000Z	0
2018-02-18T12:17:50.000000000Z	2
2018-02-18T13:21:45.000000000Z	1
2018-02-18T13:25:05.000000000Z	2
2018-02-18T13:32:05.000000000Z	1
2018-02-18T13:45:50.000000000Z	2
2018-02-18T13:47:30.000000000Z	1
2018-02-18T13:53:25.000000000Z	2
2018-02-18T14:11:40.000000000Z	1
2018-02-19T13:38:08.752618000Z	1
2018-02-20T11:06:21.038702000Z	1
2018-02-20T13:43:15.000000000Z	2
2018-02-20T13:45:50.000000000Z	1
2018-02-20T13:53:50.000000000Z	2
2018-02-20T14:15:35.000000000Z	1
2018-02-20T14:21:35.000000000Z	2
2018-02-20T14:28:40.000000000Z	1
2018-02-20T14:37:45.000000000Z	2
2018-02-20T16:34:30.000000000Z	0
2018-02-20T16:42:45.000000000Z	2
2018-02-20T17:17:20.000000000Z	0
2018-02-20T17:33:05.000000000Z	2
2018-02-20T17:43:00.000000000Z	0
2018-02-21T04:09:53.000000000Z	0
2018-02-21T05:40:55.000000000Z	2
2018-02-21T09:43:05.000000000Z	1
2018-02-22T10:22:14.356653000Z	1
2018-02-23T06:27:11.578573000Z	1
2018-02-23T12:12:40.000000000Z	2
2018-02-23T14:20:05.000000000Z	0
2018-02-23T23:52:53.000000000Z	0
2018-02-24T00:12:15.000000000Z	2
2018-02-24T04:47:00.000000000Z	1
2018-02-24T04:48:40.000000000Z	2
2018-02-24T04:54:50.000000000Z	1
2018-02-24T04:56:55.000000000Z	2
2018-02-24T05:13:20.000000000Z	1
2018-02-24T05:18:20.000000000Z	2
2018-02-24T06:11:25.000000000Z	1
2018-02-25T04:45:08.835886500Z	1
2018-02-26T02:00:20.294219500Z	1
2018-02-26T07:13:40.000000000Z	2
2018-02-26T10:10:25.000000000Z	0
2018-02-26T19:39:53.000000000Z	0
2018-02-26T21:57:05.000000000Z	2
2018-02-26T23:38:00.000000000Z	1
2018-02-26T23:43:50.000000000Z	2
2018-02-27T00:07:05.000000000Z	1
2018-02-28T03:38:09.373782500Z	1
2018-02-28T21:27:05.535844500Z	1
2018-03-01T01:19:10.000000000Z	2
2018-03-01T01:27:00.000000000Z	1
2018-03-01T01:43:10.000000000Z	2
2018-03-01T05:13:20.000000000Z	0
2018-03-01T15:32:53.000000000Z	0
2018-03-01T17:03:45.000000000Z	2
2018-03-01T17:09:15.000000000Z	0
2018-03-01T17:25:10.000000000Z	2
2018-03-01T17:28:40.000000000Z	0
2018-03-01T17:36:10.000000000Z	2
2018-03-01T21:32:50.000000000Z	1
2018-03-01T21:36:15.000000000Z	2
2018-03-01T21:43:00.000000000Z	1
2018-03-02T22:46:19.916679500Z	1
2018-03-03T16:47:07.218052500Z	1
2018-03-04T00:43:35.000000000Z	2
2018-03-04T02:34:00.000000000Z	0
2018-03-04T11:22:53.000000000Z	0
2018-03-04T12:36:45.000000000Z	2
2018-03-04T12:40:05.000000000Z	0
2018-03-04T12:51:45.000000000Z	2
2018-03-04T13:00:50.000000000Z	0
2018-03-04T13:28:20.000000000Z	2
2018-03-04T13:34:20.000000000Z	0
2018-03-04T13:37:35.000000000Z	2
2018-03-04T16:18:35.000000000Z	1
2018-03-04T16:33:00.000000000Z	2
2018-03-04T16:44:00.000000000Z	1
2018-03-04T16:46:30.000000000Z	2
2018-03-04T16:55:00.000000000Z	1
2018-03-04T17:07:25.000000000Z	2
2018-03-04T17:20:55.000000000Z	1
2018-03-05T16:58:15.076146000Z	1
2018-03-06T12:11:14.677054000Z	1
2018-03-06T17:08:15.000000000Z	2
2018-03-06T20:28:45.000000000Z	0
2018-03-07T07:08:53.000000000Z	0
2018-03-07T08:29:05.000000000Z	2
2018-03-07T08:31:50.000000000Z	0
2018-03-07T09:16:20.000000000Z	2
2018-03-07T09:22:05.000000000Z	0
2018-03-07T09:46:15.000000000Z	2
2018-03-07T09:56:00.000000000Z	0
2018-03-07T10:02:35.000000000Z	2
2018-03-07T14:28:15.000000000Z	1
2018-03-08T15:12:14.655710500Z	1
2018-03-09T07:30:14.718752500Z	1
2018-03-09T11:05:50.000000000Z	2
2018-03-09T14:59:40.000000000Z	0
2018-03-09T15:02:55.000000000Z	2
2018-03-09T15:08:25.000000000Z	0
2018-03-09T15:24:55.000000000Z	2
2018-03-09T15:33:30.000000000Z	0
2018-03-09T15:43:45.000000000Z	2
2018-03-09T15:45:30.000000000Z	0
2018-03-10T02:48:53.000000000Z	2
2018-03-10T04:26:40.000000000Z	0
2018-03-10T04:30:10.000000000Z	2
2018-03-10T07:36:45.000000000Z	1
2018-03-10T07:45:25.000000000Z	2
2018-03-10T09:03:10.000000000Z	1
2018-03-10T09:24:50.000000000Z	2
2018-03-10T10:12:15.000000000Z	1
2018-03-11T07:51:12.921559500Z	1
2018-03-12T03:03:17.886193500Z	1
2018-03-12T07:47:15.000000000Z	2
2018-03-12T07:58:45.000000000Z	1
2018-03-12T08:45:20.000000000Z	2
2018-03-12T10:29:45.000000000Z	0
2018-03-12T10:32:35.000000000Z	2
2018-03-12T11:21:20.000000000Z	0
2018-03-12T11:27:55.000000000Z	2
2018-03-12T11:30:15.000000000Z	0
2018-03-12T11:36:15.000000000Z	2
2018-03-12T11:40:25.000000000Z	0
2018-03-12T22:45:53.000000000Z	0
2018-03-13T00:02:05.000000000Z	2
2018-03-13T00:03:55.000000000Z	0
2018-03-13T00:06:30.000000000Z	2
2018-03-13T00:08:20.000000000Z	0
2018-03-13T00:12:20.000000000Z	2
2018-03-13T04:52:30.000000000Z	1
2018-03-14T03:33:14.133491500Z	1
2018-03-14T22:28:19.324622500Z	1
2018-03-15T02:15:50.000000000Z	2
2018-03-15T02:19:55.000000000Z	1
2018-03-15T02:28:30.000000000Z	2
2018-03-15T02:35:50.000000000Z	1
2018-03-15T02:38:45.000000000Z	2
2018-03-15T03:13:15.000000000Z	1
2018-03-15T03:23:50.000000000Z	2
2018-03-15T03:45:00.000000000Z	1
2018-03-15T03:47:15.000000000Z	2
2018-03-15T03:51:30.000000000Z	1
2018-03-15T03:54:15.000000000Z	2
2018-03-15T04:04:45.000000000Z	1
2018-03-15T04:22:20.000000000Z	2
2018-03-15T07:26:05.000000000Z	0
2018-03-15T07:29:30.000000000Z	2
2018-03-15T07:47:00.000000000Z	0
2018-03-15T07:48:55.000000000Z	2
2018-03-15T07:55:15.000000000Z	0
2018-03-15T08:00:25.000000000Z	2
2018-03-15T08:02:30.000000000Z	0
2018-03-15T08:34:05.000000000Z	2
2018-03-15T08:39:20.000000000Z	0
2018-03-15T18:47:03.000000000Z	0
2018-03-15T19:34:10.000000000Z	2
2018-03-15T19:39:00.000000000Z	0
2018-03-15T19:48:55.000000000Z	2
2018-03-15T19:55:50.000000000Z	0
2018-03-15T20:03:05.000000000Z	2
2018-03-15T20:05:05.000000000Z	0
2018-03-15T20:07:30.000000000Z	2
2018-03-15T20:13:25.000000000Z	0
2018-03-15T20:19:20.000000000Z	2
2018-03-15T20:47:15.000000000Z	0
2018-03-15T20:51:40.000000000Z	2
2018-03-15T20:53:30.000000000Z	0
2018-03-15T20:55:25.000000000Z	2
2018-03-15T23:13:20.000000000Z	1
2018-03-15T23:16:55.000000000Z	2
2018-03-15T23:19:30.000000000Z	1
2018-03-15T23:28:20.000000000Z	2
2018-03-15T23:35:00.000000000Z	1
2018-03-16T00:02:50.000000000Z	2
2018-03-16T00:04:45.000000000Z	1
2018-03-16T00:08:40.000000000Z	2
2018-03-16T00:20:00.000000000Z	1
2018-03-16T00:23:40.000000000Z	2
2018-03-16T00:25:45.000000000Z	1
2018-03-16T00:28:35.000000000Z	2
2018-03-16T00:33:05.000000000Z	1
2018-03-16T00:37:35.000000000Z	2
2018-03-16T00:41:30.000000000Z	1
2018-03-16T00:43:20.000000000Z	2
2018-03-16T01:44:35.000000000Z	1
2018-03-16T22:03:18.575613000Z	1
2018-03-17T18:07:16.885665000Z	1
2018-03-17T22:15:35.000000000Z	2
2018-03-17T22:21:30.000000000Z	1
2018-03-17T23:37:05.000000000Z	2
2018-03-17T23:42:10.000000000Z	1
2018-03-18T00:11:15.000000000Z	2
2018-03-18T00:25:35.000000000Z	1
2018-03-18T00:30:00.000000000Z	2
2018-03-18T01:39:00.000000000Z	0
2018-03-18T01:44:15.000000000Z	2
2018-03-18T02:06:50.000000000Z	0
2018-03-18T02:14:30.000000000Z	2
2018-03-18T02:45:00.000000000Z	0
2018-03-18T14:33:03.000000000Z	2
2018-03-18T15:43:15.000000000Z	0
2018-03-18T15:49:15.000000000Z	2
2018-03-18T15:56:35.000000000Z	0
2018-03-18T15:58:45.000000000Z	2
2018-03-18T21:00:50.000000000Z	1
2018-03-18T22:12:20.000000000Z	2
2018-03-18T22:28:20.000000000Z	1
2018-03-18T22:37:20.000000000Z	2
2018-03-18T22:44:25.000000000Z	1
2018-03-19T19:00:24.214383500Z	1
2018-03-20T12:57:33.901256500Z	1
2018-03-20T15:20:00.000000000Z	2
2018-03-20T15:25:35.000000000Z	1
2018-03-20T16:05:55.000000000Z	2
2018-03-20T16:09:45.000000000Z	1
2018-03-20T16:22:10.000000000Z	2
2018-03-20T20:48:20.000000000Z	0
2018-03-20T20:50:45.000000000Z	2
2018-03-20T21:05:05.000000000Z	0
2018-03-20T21:15:40.000000000Z	2
2018-03-20T21:19:20.000000000Z	0
2018-03-21T10:18:03.000000000Z	0
2018-03-21T13:02:05.000000000Z	2
2018-03-21T13:04:45.000000000Z	0
2018-03-21T13:21:45.000000000Z	2
2018-03-21T13:26:00.000000000Z	0
2018-03-21T13:41:20.000000000Z	2
2018-03-21T14:12:50.000000000Z	0
2018-03-21T14:17:20.000000000Z	2
2018-03-21T18:13:20.000000000Z	1
2018-03-21T21:36:05.000000000Z	2
2018-03-21T21:41:40.000000000Z	1
2018-03-22T15:23:14.826891000Z	1
2018-03-23T07:44:24.100776000Z	1
2018-03-23T15:26:50.000000000Z	2
2018-03-23T15:31:00.000000000Z	1
2018-03-23T15:43:15.000000000Z	2
2018-03-23T15:47:45.000000000Z	1
2018-03-23T15:50:35.000000000Z	2
2018-03-23T15:57:05.000000000Z	1
2018-03-23T16:00:40.000000000Z	2
2018-03-23T18:11:15.000000000Z	0
2018-03-23T18:13:05.000000000Z	2
2018-03-23T18:18:55.000000000Z	0
2018-03-23T18:23:15.000000000Z	2
2018-03-23T18:31:00.000000000Z	0
2018-03-24T06:08:03.000000000Z	2
2018-03-24T10:40:00.000000000Z	1
2018-03-24T11:28:15.000000000Z	2
2018-03-24T11:32:30.000000000Z	1
2018-03-24T11:55:30.000000000Z	2
2018-03-24T12:05:45.000000000Z	1
2018-03-24T12:07:50.000000000Z	2
2018-03-24T12:14:05.000000000Z	1
2018-03-24T12:32:00.000000000Z	2
2018-03-24T12:35:40.000000000Z	1
2018-03-24T12:42:30.000000000Z	2
2018-03-24T13:14:15.000000000Z	1
2018-03-24T13:20:10.000000000Z	2
2018-03-24T13:26:45.000000000Z	1
2018-03-25T11:41:20.294564000Z	1
2018-03-26T02:36:18.788688000Z	1
2018-03-26T06:15:20.000000000Z	2
2018-03-26T06:32:40.000000000Z	1
2018-03-26T06:44:35.000000000Z	2
2018-03-26T07:35:00.000000000Z	1
2018-03-26T09:47:45.000000000Z	2
2018-03-26T09:59:45.000000000Z	1
2018-03-26T10:10:50.000000000Z	2
2018-03-26T10:12:45.000000000Z	1
2018-03-26T10:18:45.000000000Z	2
2018-03-26T10:27:15.000000000Z	1
2018-03-26T10:29:15.000000000Z	2
2018-03-26T10:32:15.000000000Z	1
2018-03-26T10:38:55.000000000Z	2
2018-03-26T12:39:45.000000000Z	0
2018-03-26T12:43:05.000000000Z	2
2018-03-26T13:18:15.000000000Z	0
2018-03-27T02:02:03.000000000Z	2
2018-03-27T02:28:20.000000000Z	0
2018-03-27T03:24:20.000000000Z	2
2018-03-27T11:02:40.000000000Z	1
2018-03-27T11:10:00.000000000Z	2
2018-03-27T11:20:20.000000000Z	1
2018-03-27T11:25:00.000000000Z	2
2018-03-27T11:28:35.000000000Z	1
2018-03-28T07:06:29.331721000Z	1
2018-03-28T10:32:30.000000000Z	2
2018-03-28T10:39:45.000000000Z	1
2018-03-28T21:23:28.131070000Z	1
2018-03-29T03:14:30.000000000Z	2
2018-03-29T03:17:40.000000000Z	1
2018-03-29T03:28:40.000000000Z	2
2018-03-29T03:36:25.000000000Z	1
2018-03-29T03:39:00.000000000Z	2
2018-03-29T03:41:00.000000000Z	1
2018-03-29T03:47:10.000000000Z	2
2018-03-29T06:19:45.000000000Z	0
2018-03-29T06:22:55.000000000Z	2
2018-03-29T06:25:50.000000000Z	0
2018-03-29T06:29:20.000000000Z	2
2018-03-29T07:11:30.000000000Z	0
2018-03-29T07:14:05.000000000Z	2
2018-03-29T07:47:25.000000000Z	0
2018-03-29T07:51:25.000000000Z	2
2018-03-29T07:53:15.000000000Z	0
2018-03-29T08:12:25.000000000Z	2
2018-03-29T08:18:30.000000000Z	0
2018-03-29T08:30:25.000000000Z	2
2018-03-29T09:04:45.000000000Z	0
2018-03-29T09:09:00.000000000Z	2
2018-03-29T09:10:45.000000000Z	0
2018-03-29T09:17:05.000000000Z	2
2018-03-29T09:21:30.000000000Z	0
2018-03-29T21:56:13.000000000Z	0
2018-03-29T23:15:25.000000000Z	2
2018-03-29T23:27:25.000000000Z	0
2018-03-30T00:07:55.000000000Z	2
2018-03-30T06:26:10.000000000Z	1
2018-03-30T06:32:00.000000000Z	2
2018-03-30T06:56:35.000000000Z	1
2018-03-30T07:14:10.000000000Z	2
2018-03-30T07:20:35.000000000Z	1
2018-03-31T03:11:28.274867500Z	1
2018-03-31T16:07:30.368906500Z	1
2018-04-01T01:21:00.000000000Z	2
2018-04-01T01:29:10.000000000Z	1
2018-04-01T01:32:35.000000000Z	2
2018-04-01T01:36:20.000000000Z	1
2018-04-01T01:53:00.000000000Z	2
2018-04-01T04:48:00.000000000Z	0
2018-04-01T05:08:25.000000000Z	2
2018-04-01T05:12:00.000000000Z	0
2018-04-01T17:53:03.000000000Z	0
2018-04-01T18:54:40.000000000Z	2
2018-04-01T18:57:10.000000000Z	0
2018-04-01T19:00:05.000000000Z	2
2018-04-01T19:13:15.000000000Z	0
2018-04-01T19:15:05.000000000Z	2
2018-04-01T19:21:00.000000000Z	0
2018-04-01T19:24:50.000000000Z	2
2018-04-02T01:54:55.000000000Z	1
2018-04-02T02:05:15.000000000Z	2
2018-04-02T02:30:35.000000000Z	1
2018-04-02T03:11:55.000000000Z	2
2018-04-02T03:26:05.000000000Z	1
2018-04-02T03:35:00.000000000Z	2
2018-04-02T04:12:10.000000000Z	1
2018-04-02T04:14:30.000000000Z	2
2018-04-02T04:24:25.000000000Z	1
2018-04-02T04:32:30.000000000Z	2
2018-04-02T04:35:55.000000000Z	1
2018-04-02T23:01:32.258491500Z	1
2018-04-03T10:45:28.383924500Z	1
2018-04-03T14:50:30.000000000Z	2
2018-04-03T15:00:10.000000000Z	1
2018-04-03T15:14:30.000000000Z	2
2018-04-03T15:18:20.000000000Z	1
2018-04-03T15:25:15.000000000Z	2
2018-04-03T23:46:15.000000000Z	0
2018-04-04T13:48:03.000000000Z	2
2018-04-04T21:02:00.000000000Z	1
2018-04-04T21:04:00.000000000Z	2
2018-04-04T21:17:20.000000000Z	1
2018-04-04T21:24:50.000000000Z	2
2018-04-04T21:30:20.000000000Z	1
2018-04-04T21:35:40.000000000Z	2
2018-04-04T21:39:20.000000000Z	1
2018-04-05T18:43:23.692287500Z	1
2018-04-06T05:27:19.026989500Z	1
2018-04-06T14:37:40.000000000Z	2
2018-04-06T14:49:50.000000000Z	1
2018-04-06T15:04:20.000000000Z	2
2018-04-06T15:07:05.000000000Z	1
2018-04-06T15:12:40.000000000Z	2
2018-04-06T15:17:35.000000000Z	1
2018-04-06T15:24:20.000000000Z	2
2018-04-06T18:39:40.000000000Z	0
2018-04-07T09:45:13.000000000Z	0
2018-04-07T10:18:15.000000000Z	2
2018-04-07T10:42:50.000000000Z	0
2018-04-07T10:45:35.000000000Z	2
2018-04-07T16:18:50.000000000Z	1
2018-04-07T16:24:30.000000000Z	2
2018-04-07T17:40:50.000000000Z	1
2018-04-07T18:06:00.000000000Z	2
2018-04-07T18:36:25.000000000Z	1
2018-04-07T18:42:00.000000000Z	2
2018-04-07T18:55:00.000000000Z	1
2018-04-07T19:05:10.000000000Z	2
2018-04-07T20:04:05.000000000Z	1
2018-04-07T20:20:05.000000000Z	2
2018-04-07T20:50:25.000000000Z	1
2018-04-08T14:55:30.416693500Z	1
2018-04-09T00:11:35.070128500Z	1
2018-04-09T08:17:15.000000000Z	2
2018-04-09T08:22:55.000000000Z	1
2018-04-09T08:25:35.000000000Z	2
2018-04-09T08:32:40.000000000Z	1
2018-04-09T10:17:30.000000000Z	2
2018-04-09T10:30:50.000000000Z	1
2018-04-09T10:48:30.000000000Z	2
2018-04-09T16:00:40.000000000Z	0
2018-04-10T05:51:13.000000000Z	0
2018-04-10T06:09:20.000000000Z	2
2018-04-10T09:39:55.000000000Z	0
2018-04-10T09:42:50.000000000Z	2
2018-04-10T09:50:55.000000000Z	0
2018-04-10T09:53:00.000000000Z	2
2018-04-10T17:58:20.000000000Z	1
2018-04-10T18:00:35.000000000Z	2
2018-04-10T18:02:15.000000000Z	1
2018-04-10T18:06:35.000000000Z	2
2018-04-10T18:15:25.000000000Z	1
2018-04-10T19:29:10.000000000Z	2
2018-04-10T19:31:10.000000000Z	1
2018-04-11T10:43:31.359290000Z	1
2018-04-11T18:50:26.285940000Z	1
2018-04-12T04:09:30.000000000Z	2
2018-04-12T04:19:10.000000000Z	1
2018-04-12T04:26:35.000000000Z	2
2018-04-12T04:28:25.000000000Z	1
2018-04-12T05:00:35.000000000Z	2
2018-04-12T05:02:25.000000000Z	1
2018-04-12T05:12:05.000000000Z	2
2018-04-12T05:15:20.000000000Z	1
2018-04-12T05:34:05.000000000Z	2
2018-04-12T05:47:35.000000000Z	1
2018-04-12T05:59:50.000000000Z	2
